 2021-11-25 09:04:33:191,Qayam
 2021-11-25 09:04:33:290,Qayam
 2021-11-25 09:04:33:390,Qayam
 2021-11-25 09:04:33:490,Qayam
 2021-11-25 09:04:33:589,Qayam
 2021-11-25 09:04:33:704,Qayam
 2021-11-25 09:04:33:788,Qayam
 2021-11-25 09:04:33:888,Qayam
 2021-11-25 09:04:33:987,Qayam
 2021-11-25 09:04:34:087,Qayam
 2021-11-25 09:04:34:186,Qayam
 2021-11-25 09:04:34:285,Qayam
 2021-11-25 09:04:34:387,Qayam
 2021-11-25 09:04:34:483,Qayam
 2021-11-25 09:04:34:583,Qayam
 2021-11-25 09:04:34:712,Qayam
 2021-11-25 09:04:34:782,Qayam
 2021-11-25 09:04:34:882,Qayam
 2021-11-25 09:04:34:981,Qayam
 2021-11-25 09:04:35:080,Qayam
 2021-11-25 09:04:35:180,Qayam
 2021-11-25 09:04:35:279,Qayam
 2021-11-25 09:04:35:379,Qayam
 2021-11-25 09:04:35:478,Qayam
 2021-11-25 09:04:35:578,Qayam
 2021-11-25 09:04:35:683,Qayam
 2021-11-25 09:04:35:777,Qayam
 2021-11-25 09:04:35:877,Qayam
 2021-11-25 09:04:35:976,Qayam
 2021-11-25 09:04:36:076,Qayam
 2021-11-25 09:04:36:176,Qayam
 2021-11-25 09:04:36:275,Qayam
 2021-11-25 09:04:36:374,Qayam
 2021-11-25 09:04:36:474,Qayam
 2021-11-25 09:04:36:572,Ruku
 2021-11-25 09:04:36:688,Ruku
 2021-11-25 09:04:36:771,Ruku
 2021-11-25 09:04:36:870,Ruku
 2021-11-25 09:04:36:970,Ruku
 2021-11-25 09:04:37:069,Ruku
 2021-11-25 09:04:37:169,Ruku
 2021-11-25 09:04:37:270,Ruku
 2021-11-25 09:04:37:368,Ruku
 2021-11-25 09:04:37:467,Ruku
 2021-11-25 09:04:37:568,Ruku
 2021-11-25 09:04:37:690,Ruku
 2021-11-25 09:04:37:765,Ruku
 2021-11-25 09:04:37:864,Ruku
 2021-11-25 09:04:37:964,Ruku
 2021-11-25 09:04:38:064,Ruku
 2021-11-25 09:04:38:163,Ruku
 2021-11-25 09:04:38:263,Ruku
 2021-11-25 09:04:38:363,Ruku
 2021-11-25 09:04:38:462,Ruku
 2021-11-25 09:04:38:562,Ruku
 2021-11-25 09:04:38:661,Ruku
 2021-11-25 09:04:38:760,Ruku
 2021-11-25 09:04:38:859,Ruku
 2021-11-25 09:04:38:958,Ruku
 2021-11-25 09:04:38:958,Qoum
 2021-11-25 09:04:39:158,Qoum
 2021-11-25 09:04:39:257,Qoum
 2021-11-25 09:04:39:356,Qoum
 2021-11-25 09:04:39:457,Qoum
 2021-11-25 09:04:39:555,Qoum
 2021-11-25 09:04:39:655,Qoum
 2021-11-25 09:04:39:756,Qoum
 2021-11-25 09:04:39:854,Qoum
 2021-11-25 09:04:39:954,Qoum
 2021-11-25 09:04:40:054,Qoum
 2021-11-25 09:04:40:153,Qoum
 2021-11-25 09:04:40:253,Qoum
 2021-11-25 09:04:40:352,Qoum
 2021-11-25 09:04:40:452,Qoum
 2021-11-25 09:04:40:551,Qoum
 2021-11-25 09:04:40:653,Qoum
 2021-11-25 09:04:40:750,Qoum
 2021-11-25 09:04:40:850,Qoum
 2021-11-25 09:04:40:949,Qoum
 2021-11-25 09:04:41:048,Qoum
 2021-11-25 09:04:41:147,Qoum
 2021-11-25 09:04:41:247,Qoum
 2021-11-25 09:04:41:346,Qoum
 2021-11-25 09:04:41:446,Qoum
 2021-11-25 09:04:41:547,Qoum
 2021-11-25 09:04:41:644,Qoum
 2021-11-25 09:04:41:744,Qoum
 2021-11-25 09:04:41:843,Qoum
 2021-11-25 09:04:41:942,Qoum
 2021-11-25 09:04:42:042,Qoum
 2021-11-25 09:04:42:142,Qoum
 2021-11-25 09:04:42:241,Qoum
 2021-11-25 09:04:42:341,Qoum
 2021-11-25 09:04:42:441,Qoum
 2021-11-25 09:04:42:540,Qoum
 2021-11-25 09:04:42:540,Sajda
 2021-11-25 09:04:42:739,Sajda
 2021-11-25 09:04:42:839,Sajda
 2021-11-25 09:04:42:940,Sajda
 2021-11-25 09:04:43:038,Sajda
 2021-11-25 09:04:43:137,Sajda
 2021-11-25 09:04:43:236,Sajda
 2021-11-25 09:04:43:336,Sajda
 2021-11-25 09:04:43:435,Sajda
 2021-11-25 09:04:43:534,Sajda
 2021-11-25 09:04:43:634,Sajda
 2021-11-25 09:04:43:733,Sajda
 2021-11-25 09:04:43:832,Sajda
 2021-11-25 09:04:43:936,Sajda
 2021-11-25 09:04:44:032,Sajda
 2021-11-25 09:04:44:131,Sajda
 2021-11-25 09:04:44:231,Sajda
 2021-11-25 09:04:44:330,Sajda
 2021-11-25 09:04:44:429,Sajda
 2021-11-25 09:04:44:529,Sajda
 2021-11-25 09:04:44:628,Sajda
 2021-11-25 09:04:44:727,Sajda
 2021-11-25 09:04:44:828,Sajda
 2021-11-25 09:04:44:927,Sajda
 2021-11-25 09:04:45:030,Sajda
 2021-11-25 09:04:45:030,Jalsa
 2021-11-25 09:04:45:226,Jalsa
 2021-11-25 09:04:45:325,Jalsa
 2021-11-25 09:04:45:424,Jalsa
 2021-11-25 09:04:45:523,Jalsa
 2021-11-25 09:04:45:623,Jalsa
 2021-11-25 09:04:45:723,Jalsa
 2021-11-25 09:04:45:821,Jalsa
 2021-11-25 09:04:45:921,Jalsa
 2021-11-25 09:04:46:020,Jalsa
 2021-11-25 09:04:46:120,Jalsa
 2021-11-25 09:04:46:219,Jalsa
 2021-11-25 09:04:46:318,Jalsa
 2021-11-25 09:04:46:418,Jalsa
 2021-11-25 09:04:46:517,Jalsa
 2021-11-25 09:04:46:617,Jalsa
 2021-11-25 09:04:46:716,Jalsa
 2021-11-25 09:04:46:816,Jalsa
 2021-11-25 09:04:46:915,Jalsa
 2021-11-25 09:04:47:015,Jalsa
 2021-11-25 09:04:47:114,Jalsa
 2021-11-25 09:04:47:214,Jalsa
 2021-11-25 09:04:47:314,Jalsa
 2021-11-25 09:04:47:314,Sajda
 2021-11-25 09:04:47:513,Sajda
 2021-11-25 09:04:47:612,Sajda
 2021-11-25 09:04:47:713,Sajda
 2021-11-25 09:04:47:811,Sajda
 2021-11-25 09:04:47:910,Sajda
 2021-11-25 09:04:48:009,Sajda
 2021-11-25 09:04:48:114,Sajda
 2021-11-25 09:04:48:207,Sajda
 2021-11-25 09:04:48:309,Sajda
 2021-11-25 09:04:48:406,Sajda
 2021-11-25 09:04:48:506,Sajda
 2021-11-25 09:04:48:605,Sajda
 2021-11-25 09:04:48:705,Sajda
 2021-11-25 09:04:48:804,Sajda
 2021-11-25 09:04:48:904,Sajda
 2021-11-25 09:04:49:003,Sajda
 2021-11-25 09:04:49:102,Sajda
 2021-11-25 09:04:49:202,Sajda
 2021-11-25 09:04:49:302,Sajda
 2021-11-25 09:04:49:401,Sajda
 2021-11-25 09:04:49:501,Sajda
 2021-11-25 09:04:49:601,Sajda
 2021-11-25 09:04:49:700,Sajda
 2021-11-25 09:04:49:799,Sajda
 2021-11-25 09:04:49:899,Sajda
 2021-11-25 09:04:49:999,Sajda
 2021-11-25 09:04:50:098,Sajda
 2021-11-25 09:04:50:198,Sajda
 2021-11-25 09:04:50:296,Sajda
 2021-11-25 09:04:50:396,Sajda
 2021-11-25 09:04:50:495,Jalsa
 2021-11-25 09:04:50:595,Jalsa
 2021-11-25 09:04:50:694,Jalsa
 2021-11-25 09:04:50:794,Jalsa
 2021-11-25 09:04:50:893,Jalsa
 2021-11-25 09:04:50:992,Jalsa
 2021-11-25 09:04:51:092,Jalsa
 2021-11-25 09:04:51:191,Jalsa
 2021-11-25 09:04:51:291,Jalsa
 2021-11-25 09:04:51:391,Jalsa
 2021-11-25 09:04:51:490,Jalsa
 2021-11-25 09:04:51:590,Jalsa
 2021-11-25 09:04:51:690,Jalsa
 2021-11-25 09:04:51:789,Jalsa
 2021-11-25 09:04:51:888,Jalsa
 2021-11-25 09:04:51:994,Jalsa
 2021-11-25 09:04:52:101,Jalsa
 2021-11-25 09:04:52:187,Jalsa
 2021-11-25 09:04:52:286,Jalsa
 2021-11-25 09:04:52:385,Jalsa
 2021-11-25 09:04:52:485,Jalsa
 2021-11-25 09:04:52:584,Jalsa
 2021-11-25 09:04:52:688,Jalsa
 2021-11-25 09:04:52:783,Jalsa
 2021-11-25 09:04:52:882,Jalsa
 2021-11-25 09:04:52:981,Jalsa
 2021-11-25 09:04:53:082,Jalsa
 2021-11-25 09:04:53:181,Jalsa
 2021-11-25 09:04:53:279,Jalsa
 2021-11-25 09:04:53:380,Jalsa
 2021-11-25 09:04:53:479,Jalsa
 2021-11-25 09:04:53:579,Jalsa
 2021-11-25 09:04:53:685,Jalsa
 2021-11-25 09:04:53:778,Jalsa
 2021-11-25 09:04:53:877,Qayam
 2021-11-25 09:04:53:977,Qayam
 2021-11-25 09:04:54:077,Qayam
 2021-11-25 09:04:54:176,Qayam
 2021-11-25 09:04:54:275,Qayam
 2021-11-25 09:04:54:375,Qayam
 2021-11-25 09:04:54:474,Qayam
 2021-11-25 09:04:54:574,Qayam
 2021-11-25 09:04:54:685,Qayam
 2021-11-25 09:04:54:772,Qayam
 2021-11-25 09:04:54:872,Qayam
 2021-11-25 09:04:54:971,Qayam
 2021-11-25 09:04:55:070,Qayam
 2021-11-25 09:04:55:171,Qayam
 2021-11-25 09:04:55:274,Qayam
 2021-11-25 09:04:55:370,Qayam
 2021-11-25 09:04:55:468,Qayam
 2021-11-25 09:04:55:568,Qayam
 2021-11-25 09:04:55:687,Qayam
 2021-11-25 09:04:55:767,Qayam
 2021-11-25 09:04:55:867,Qayam
 2021-11-25 09:04:55:966,Qayam
 2021-11-25 09:04:56:066,Qayam
 2021-11-25 09:04:56:165,Qayam
 2021-11-25 09:04:56:264,Qayam
 2021-11-25 09:04:56:364,Qayam
 2021-11-25 09:04:56:464,Qayam
 2021-11-25 09:04:56:563,Qayam
 2021-11-25 09:04:56:684,Qayam
 2021-11-25 09:04:56:762,Qayam
 2021-11-25 09:04:56:861,Qayam
 2021-11-25 09:04:56:961,Qayam
 2021-11-25 09:04:57:061,Qayam
 2021-11-25 09:04:57:159,Qayam
 2021-11-25 09:04:57:259,Qayam
 2021-11-25 09:04:57:358,Qayam
 2021-11-25 09:04:57:457,Qayam
 2021-11-25 09:04:57:558,Qayam
 2021-11-25 09:04:57:657,Qayam
 2021-11-25 09:04:57:756,Qayam
 2021-11-25 09:04:57:855,Qayam
 2021-11-25 09:04:57:955,Qayam
 2021-11-25 09:04:58:055,Qayam
 2021-11-25 09:04:58:154,Qayam
 2021-11-25 09:04:58:254,Qayam
 2021-11-25 09:04:58:353,Qayam
 2021-11-25 09:04:58:452,Qayam
 2021-11-25 09:04:58:553,Qayam
 2021-11-25 09:04:58:651,Qayam
 2021-11-25 09:04:58:750,Qayam
 2021-11-25 09:04:58:850,Qayam
 2021-11-25 09:04:58:949,Qayam
 2021-11-25 09:04:59:050,Qayam
 2021-11-25 09:04:59:148,Qayam
 2021-11-25 09:04:59:248,Qayam
 2021-11-25 09:04:59:347,Qayam
 2021-11-25 09:04:59:447,Qayam
 2021-11-25 09:04:59:546,Qayam
 2021-11-25 09:04:59:645,Qayam
 2021-11-25 09:04:59:745,Qayam
 2021-11-25 09:04:59:844,Qayam
 2021-11-25 09:04:59:943,Qayam
 2021-11-25 09:05:00:043,Qayam
 2021-11-25 09:05:00:142,Qayam
 2021-11-25 09:05:00:242,Qayam
 2021-11-25 09:05:00:342,Qayam
 2021-11-25 09:05:00:442,Qayam
 2021-11-25 09:05:00:541,Qayam
 2021-11-25 09:05:00:641,Qayam
 2021-11-25 09:05:00:740,Qayam
 2021-11-25 09:05:00:839,Qayam
 2021-11-25 09:05:00:940,Qayam
 2021-11-25 09:05:01:039,Qayam
 2021-11-25 09:05:01:139,Qayam
 2021-11-25 09:05:01:238,Qayam
 2021-11-25 09:05:01:337,Qayam
 2021-11-25 09:05:01:436,Qayam
 2021-11-25 09:05:01:537,Qayam
 2021-11-25 09:05:01:635,Qayam
 2021-11-25 09:05:01:734,Qayam
 2021-11-25 09:05:01:834,Qayam
 2021-11-25 09:05:01:933,Qayam
 2021-11-25 09:05:02:033,Qayam
 2021-11-25 09:05:02:133,Qayam
 2021-11-25 09:05:02:231,Qayam
 2021-11-25 09:05:02:331,Ruku
 2021-11-25 09:05:02:432,Ruku
 2021-11-25 09:05:02:534,Ruku
 2021-11-25 09:05:02:630,Ruku
 2021-11-25 09:05:02:729,Ruku
 2021-11-25 09:05:02:828,Ruku
 2021-11-25 09:05:02:928,Ruku
 2021-11-25 09:05:03:028,Ruku
 2021-11-25 09:05:03:127,Ruku
 2021-11-25 09:05:03:227,Ruku
 2021-11-25 09:05:03:328,Ruku
 2021-11-25 09:05:03:426,Ruku
 2021-11-25 09:05:03:525,Ruku
 2021-11-25 09:05:03:626,Ruku
 2021-11-25 09:05:03:723,Ruku
 2021-11-25 09:05:03:823,Ruku
 2021-11-25 09:05:03:923,Ruku
 2021-11-25 09:05:04:022,Ruku
 2021-11-25 09:05:04:121,Ruku
 2021-11-25 09:05:04:221,Ruku
 2021-11-25 09:05:04:319,Ruku
 2021-11-25 09:05:04:419,Ruku
 2021-11-25 09:05:04:520,Ruku
 2021-11-25 09:05:04:618,Ruku
 2021-11-25 09:05:04:718,Ruku
 2021-11-25 09:05:04:817,Ruku
 2021-11-25 09:05:04:917,Ruku
 2021-11-25 09:05:05:016,Ruku
 2021-11-25 09:05:05:116,Ruku
 2021-11-25 09:05:05:116,Qoum
 2021-11-25 09:05:05:315,Qoum
 2021-11-25 09:05:05:415,Qoum
 2021-11-25 09:05:05:517,Qoum
 2021-11-25 09:05:05:615,Qoum
 2021-11-25 09:05:05:713,Qoum
 2021-11-25 09:05:05:813,Qoum
 2021-11-25 09:05:05:912,Qoum
 2021-11-25 09:05:06:012,Qoum
 2021-11-25 09:05:06:111,Qoum
 2021-11-25 09:05:06:210,Qoum
 2021-11-25 09:05:06:309,Qoum
 2021-11-25 09:05:06:409,Qoum
 2021-11-25 09:05:06:508,Qoum
 2021-11-25 09:05:06:612,Qoum
 2021-11-25 09:05:06:707,Qoum
 2021-11-25 09:05:06:806,Qoum
 2021-11-25 09:05:06:906,Qoum
 2021-11-25 09:05:07:005,Qoum
 2021-11-25 09:05:07:105,Qoum
 2021-11-25 09:05:07:205,Qoum
 2021-11-25 09:05:07:304,Qoum
 2021-11-25 09:05:07:409,Qoum
 2021-11-25 09:05:07:554,Qoum
 2021-11-25 09:05:07:646,Qoum
 2021-11-25 09:05:07:708,Qoum
 2021-11-25 09:05:07:801,Qoum
 2021-11-25 09:05:07:901,Qoum
 2021-11-25 09:05:08:001,Qoum
 2021-11-25 09:05:08:100,Qoum
 2021-11-25 09:05:08:198,Qoum
 2021-11-25 09:05:08:298,Qoum
 2021-11-25 09:05:08:398,Qoum
 2021-11-25 09:05:08:497,Qoum
 2021-11-25 09:05:08:596,Qoum
 2021-11-25 09:05:08:695,Qoum
 2021-11-25 09:05:08:794,Qoum
 2021-11-25 09:05:08:894,Qoum
 2021-11-25 09:05:08:993,Qoum
 2021-11-25 09:05:09:093,Qoum
 2021-11-25 09:05:09:194,Qoum
 2021-11-25 09:05:09:293,Sajda
 2021-11-25 09:05:09:391,Sajda
 2021-11-25 09:05:09:491,Sajda
 2021-11-25 09:05:09:591,Sajda
 2021-11-25 09:05:09:690,Sajda
 2021-11-25 09:05:09:790,Sajda
 2021-11-25 09:05:09:890,Sajda
 2021-11-25 09:05:09:989,Sajda
 2021-11-25 09:05:10:088,Sajda
 2021-11-25 09:05:10:188,Sajda
 2021-11-25 09:05:10:287,Sajda
 2021-11-25 09:05:10:386,Sajda
 2021-11-25 09:05:10:486,Sajda
 2021-11-25 09:05:10:585,Sajda
 2021-11-25 09:05:10:684,Sajda
 2021-11-25 09:05:10:784,Sajda
 2021-11-25 09:05:10:883,Sajda
 2021-11-25 09:05:10:982,Sajda
 2021-11-25 09:05:11:082,Sajda
 2021-11-25 09:05:11:182,Sajda
 2021-11-25 09:05:11:282,Sajda
 2021-11-25 09:05:11:381,Sajda
 2021-11-25 09:05:11:480,Sajda
 2021-11-25 09:05:11:580,Sajda
 2021-11-25 09:05:11:686,Sajda
 2021-11-25 09:05:11:779,Sajda
 2021-11-25 09:05:11:878,Sajda
 2021-11-25 09:05:11:978,Sajda
 2021-11-25 09:05:12:078,Sajda
 2021-11-25 09:05:12:177,Sajda
 2021-11-25 09:05:12:279,Sajda
 2021-11-25 09:05:12:376,Sajda
 2021-11-25 09:05:12:483,Sajda
 2021-11-25 09:05:12:575,Sajda
 2021-11-25 09:05:12:688,Sajda
 2021-11-25 09:05:12:688,Jalsa
 2021-11-25 09:05:12:874,Jalsa
 2021-11-25 09:05:12:972,Jalsa
 2021-11-25 09:05:13:072,Jalsa
 2021-11-25 09:05:13:171,Jalsa
 2021-11-25 09:05:13:270,Jalsa
 2021-11-25 09:05:13:370,Jalsa
 2021-11-25 09:05:13:470,Jalsa
 2021-11-25 09:05:13:569,Jalsa
 2021-11-25 09:05:13:697,Jalsa
 2021-11-25 09:05:13:768,Jalsa
 2021-11-25 09:05:13:867,Jalsa
 2021-11-25 09:05:13:967,Jalsa
 2021-11-25 09:05:14:067,Jalsa
 2021-11-25 09:05:14:166,Jalsa
 2021-11-25 09:05:14:266,Jalsa
 2021-11-25 09:05:14:365,Sajda
 2021-11-25 09:05:14:465,Sajda
 2021-11-25 09:05:14:564,Sajda
 2021-11-25 09:05:14:697,Sajda
 2021-11-25 09:05:14:763,Sajda
 2021-11-25 09:05:14:862,Sajda
 2021-11-25 09:05:14:962,Sajda
 2021-11-25 09:05:15:061,Sajda
 2021-11-25 09:05:15:162,Sajda
 2021-11-25 09:05:15:260,Sajda
 2021-11-25 09:05:15:359,Sajda
 2021-11-25 09:05:15:459,Sajda
 2021-11-25 09:05:15:558,Sajda
 2021-11-25 09:05:15:657,Sajda
 2021-11-25 09:05:15:757,Sajda
 2021-11-25 09:05:15:857,Sajda
 2021-11-25 09:05:15:956,Sajda
 2021-11-25 09:05:16:055,Sajda
 2021-11-25 09:05:16:155,Sajda
 2021-11-25 09:05:16:256,Sajda
 2021-11-25 09:05:16:355,Sajda
 2021-11-25 09:05:16:454,Sajda
 2021-11-25 09:05:16:553,Sajda
 2021-11-25 09:05:16:653,Sajda
 2021-11-25 09:05:16:753,Sajda
 2021-11-25 09:05:16:852,Sajda
 2021-11-25 09:05:16:951,Sajda
 2021-11-25 09:05:17:051,Sajda
 2021-11-25 09:05:17:150,Sajda
 2021-11-25 09:05:17:249,Sajda
 2021-11-25 09:05:17:349,Sajda
 2021-11-25 09:05:17:448,Sajda
 2021-11-25 09:05:17:448,Tashahud
 2021-11-25 09:05:17:647,Tashahud
 2021-11-25 09:05:17:746,Tashahud
 2021-11-25 09:05:17:845,Tashahud
 2021-11-25 09:05:17:950,Tashahud
 2021-11-25 09:05:18:045,Tashahud
 2021-11-25 09:05:18:144,Tashahud
 2021-11-25 09:05:18:244,Tashahud
 2021-11-25 09:05:18:343,Tashahud
 2021-11-25 09:05:18:442,Tashahud
 2021-11-25 09:05:18:542,Tashahud
 2021-11-25 09:05:18:642,Tashahud
 2021-11-25 09:05:18:741,Tashahud
 2021-11-25 09:05:18:841,Tashahud
 2021-11-25 09:05:18:941,Tashahud
 2021-11-25 09:05:19:040,Tashahud
 2021-11-25 09:05:19:140,Tashahud
 2021-11-25 09:05:19:240,Tashahud
 2021-11-25 09:05:19:339,Tashahud
 2021-11-25 09:05:19:438,Tashahud
 2021-11-25 09:05:19:537,Tashahud
 2021-11-25 09:05:19:636,Tashahud
 2021-11-25 09:05:19:735,Tashahud
 2021-11-25 09:05:19:835,Tashahud
 2021-11-25 09:05:19:934,Tashahud
 2021-11-25 09:05:20:034,Tashahud
 2021-11-25 09:05:20:133,Tashahud
 2021-11-25 09:05:20:233,Tashahud
 2021-11-25 09:05:20:332,Tashahud
 2021-11-25 09:05:20:431,Tashahud
 2021-11-25 09:05:20:531,Tashahud
 2021-11-25 09:05:20:630,Tashahud
 2021-11-25 09:05:20:730,Tashahud
 2021-11-25 09:05:20:829,Tashahud
 2021-11-25 09:05:20:930,Tashahud
 2021-11-25 09:05:21:029,Tashahud
 2021-11-25 09:05:21:128,Tashahud
 2021-11-25 09:05:21:228,Tashahud
 2021-11-25 09:05:21:328,Tashahud
 2021-11-25 09:05:21:428,Tashahud
 2021-11-25 09:05:21:528,Tashahud
 2021-11-25 09:05:21:626,Tashahud
 2021-11-25 09:05:21:726,Tashahud
 2021-11-25 09:05:21:825,Tashahud
 2021-11-25 09:05:21:925,Tashahud
 2021-11-25 09:05:22:024,Tashahud
 2021-11-25 09:05:22:123,Tashahud
 2021-11-25 09:05:22:222,Tashahud
 2021-11-25 09:05:22:322,Tashahud
 2021-11-25 09:05:22:421,Tashahud
 2021-11-25 09:05:22:521,Tashahud
 2021-11-25 09:05:22:620,Tashahud
 2021-11-25 09:05:22:719,Tashahud
 2021-11-25 09:05:22:820,Tashahud
 2021-11-25 09:05:22:919,Tashahud
 2021-11-25 09:05:23:021,Tashahud
 2021-11-25 09:05:23:118,Tashahud
 2021-11-25 09:05:23:218,Tashahud
 2021-11-25 09:05:23:317,Tashahud
 2021-11-25 09:05:23:417,Tashahud
 2021-11-25 09:05:23:516,Tashahud
 2021-11-25 09:05:23:616,Tashahud
 2021-11-25 09:05:23:715,Tashahud
 2021-11-25 09:05:23:814,Tashahud
 2021-11-25 09:05:23:914,Tashahud
 2021-11-25 09:05:24:013,Tashahud
 2021-11-25 09:05:24:112,Tashahud
 2021-11-25 09:05:24:212,Tashahud
 2021-11-25 09:05:24:311,Tashahud
 2021-11-25 09:05:24:410,Tashahud
 2021-11-25 09:05:24:510,Tashahud
 2021-11-25 09:05:24:609,Tashahud
 2021-11-25 09:05:24:712,Tashahud
 2021-11-25 09:05:24:809,Tashahud
 2021-11-25 09:05:24:907,Tashahud
 2021-11-25 09:05:25:007,Tashahud
 2021-11-25 09:05:25:107,Tashahud
 2021-11-25 09:05:25:206,Tashahud
 2021-11-25 09:05:25:305,Tashahud
 2021-11-25 09:05:25:405,Tashahud
 2021-11-25 09:05:25:505,Tashahud
 2021-11-25 09:05:25:604,Tashahud
 2021-11-25 09:05:25:704,Tashahud
 2021-11-25 09:05:25:802,Tashahud
 2021-11-25 09:05:25:903,Tashahud
 2021-11-25 09:05:26:004,Tashahud
 2021-11-25 09:05:26:101,Tashahud
 2021-11-25 09:05:26:201,Tashahud
 2021-11-25 09:05:26:303,Tashahud
 2021-11-25 09:05:26:399,Tashahud
 2021-11-25 09:05:26:499,Tashahud
 2021-11-25 09:05:26:600,Tashahud
 2021-11-25 09:05:26:700,Tashahud
 2021-11-25 09:05:26:797,Tashahud
 2021-11-25 09:05:26:897,Tashahud
 2021-11-25 09:05:26:996,Tashahud
 2021-11-25 09:05:27:096,Tashahud
 2021-11-25 09:05:27:195,Tashahud
 2021-11-25 09:05:27:294,Tashahud
 2021-11-25 09:05:27:394,Tashahud
 2021-11-25 09:05:27:494,Tashahud
 2021-11-25 09:05:27:593,Tashahud
 2021-11-25 09:05:27:692,Tashahud
 2021-11-25 09:05:27:792,Tashahud
 2021-11-25 09:05:27:892,Tashahud
 2021-11-25 09:05:27:991,Tashahud
 2021-11-25 09:05:28:091,Tashahud
 2021-11-25 09:05:28:190,Tashahud
 2021-11-25 09:05:28:290,Tashahud
 2021-11-25 09:05:28:389,Tashahud
 2021-11-25 09:05:28:488,Tashahud
 2021-11-25 09:05:28:587,Tashahud
 2021-11-25 09:05:28:687,Tashahud
 2021-11-25 09:05:28:786,Tashahud
 2021-11-25 09:05:28:886,Tashahud
 2021-11-25 09:05:28:985,Tashahud
 2021-11-25 09:05:29:084,Tashahud
 2021-11-25 09:05:29:183,Tashahud
 2021-11-25 09:05:29:287,Tashahud
 2021-11-25 09:05:29:383,Tashahud
 2021-11-25 09:05:29:482,Tashahud
 2021-11-25 09:05:29:581,Tashahud
 2021-11-25 09:05:29:689,Tashahud
 2021-11-25 09:05:29:780,Tashahud
 2021-11-25 09:05:29:880,Tashahud
 2021-11-25 09:05:29:984,Tashahud
 2021-11-25 09:05:30:078,Tashahud
 2021-11-25 09:05:30:178,Tashahud
 2021-11-25 09:05:30:278,Tashahud
 2021-11-25 09:05:30:377,Tashahud
 2021-11-25 09:05:30:477,Tashahud
 2021-11-25 09:05:30:576,Tashahud
 2021-11-25 09:05:30:692,Tashahud
 2021-11-25 09:05:30:775,Tashahud
 2021-11-25 09:05:30:874,Tashahud
 2021-11-25 09:05:30:974,Tashahud
 2021-11-25 09:05:31:074,Tashahud
 2021-11-25 09:05:31:172,Tashahud
 2021-11-25 09:05:31:272,Tashahud
 2021-11-25 09:05:31:372,Tashahud
 2021-11-25 09:05:31:471,Tashahud
 2021-11-25 09:05:31:571,Tashahud
 2021-11-25 09:05:31:686,Tashahud
 2021-11-25 09:05:31:770,Tashahud
 2021-11-25 09:05:31:869,Tashahud
 2021-11-25 09:05:31:969,Tashahud
 2021-11-25 09:05:32:068,Tashahud
 2021-11-25 09:05:32:167,Tashahud
 2021-11-25 09:05:32:267,Tashahud
 2021-11-25 09:05:32:367,Tashahud
 2021-11-25 09:05:32:466,Tashahud
 2021-11-25 09:05:32:566,Tashahud
 2021-11-25 09:05:32:693,Tashahud
 2021-11-25 09:05:32:765,Tashahud
 2021-11-25 09:05:32:865,Tashahud
 2021-11-25 09:05:32:964,Tashahud
 2021-11-25 09:05:33:063,Tashahud
 2021-11-25 09:05:33:163,Tashahud
 2021-11-25 09:05:33:262,Tashahud
 2021-11-25 09:05:33:363,Tashahud
 2021-11-25 09:05:33:461,Tashahud
 2021-11-25 09:05:33:561,Tashahud
 2021-11-25 09:05:33:699,Tashahud
 2021-11-25 09:05:33:759,Tashahud
 2021-11-25 09:05:33:859,Tashahud
 2021-11-25 09:05:33:958,Tashahud
 2021-11-25 09:05:34:058,Tashahud
 2021-11-25 09:05:34:158,Tashahud
 2021-11-25 09:05:34:256,Tashahud
 2021-11-25 09:05:34:356,Tashahud
 2021-11-25 09:05:34:455,Tashahud
 2021-11-25 09:05:34:555,Tashahud
 2021-11-25 09:05:34:655,Tashahud
 2021-11-25 09:05:34:754,Tashahud
 2021-11-25 09:05:34:854,Tashahud
 2021-11-25 09:05:34:954,Tashahud
 2021-11-25 09:05:35:053,Tashahud
 2021-11-25 09:05:35:153,Tashahud
 2021-11-25 09:05:35:252,Tashahud
 2021-11-25 09:05:35:351,Tashahud
 2021-11-25 09:05:35:451,Tashahud
 2021-11-25 09:05:35:550,Tashahud
 2021-11-25 09:05:35:649,Tashahud
 2021-11-25 09:05:35:749,Tashahud
 2021-11-25 09:05:35:849,Tashahud
 2021-11-25 09:05:35:947,Tashahud
 2021-11-25 09:05:36:048,Tashahud
 2021-11-25 09:05:36:147,Tashahud
 2021-11-25 09:05:36:246,Tashahud
 2021-11-25 09:05:36:346,Tashahud
 2021-11-25 09:05:36:446,Tashahud
 2021-11-25 09:05:36:545,Tashahud
 2021-11-25 09:05:36:644,Tashahud
 2021-11-25 09:05:36:744,Tashahud
 2021-11-25 09:05:36:844,Tashahud
 2021-11-25 09:05:36:943,Tashahud
 2021-11-25 09:05:37:043,Tashahud
 2021-11-25 09:05:37:146,Tashahud
 2021-11-25 09:05:37:241,Tashahud
 2021-11-25 09:05:37:344,Tashahud
 2021-11-25 09:05:37:441,Tashahud
 2021-11-25 09:05:37:540,Tashahud
 2021-11-25 09:05:37:641,Tashahud
 2021-11-25 09:05:37:739,Tashahud
 2021-11-25 09:05:37:838,Tashahud
 2021-11-25 09:05:37:938,Tashahud
 2021-11-25 09:05:38:037,Tashahud
